Random feature is:
(row: [4, 9, 5, 8], col: [4, 8, 7, 7], sgn: ['0', '0', '0', '0'])
(row: [3, 6, 8, 6], col: [7, 6, 3, 6], sgn: ['0', '1', '1', '0'])
(row: [2, 6, 3, 0], col: [4, 3, 9, 7], sgn: ['1', '0', '1', '0'])
(row: [2, 6, 4, 8], col: [4, 7, 6, 6], sgn: ['0', '1', '0', '1'])
(row: [8, 0, 8, 6], col: [1, 9, 1, 8], sgn: ['0', '1', '1', '0'])
(row: [3, 1, 7, 0], col: [1, 0, 6, 3], sgn: ['0', '1', '0', '1'])
(row: [3, 0, 6, 5], col: [9, 6, 7, 0], sgn: ['0', '0', '1', '0'])
(row: [3, 1, 7, 1], col: [1, 3, 6, 4], sgn: ['0', '1', '1', '0'])
(row: [8, 9, 1, 7], col: [6, 1, 0, 7], sgn: ['0', '0', '0', '0'])
(row: [1, 7, 9, 1], col: [1, 6, 7, 7], sgn: ['1', '0', '0', '1'])
(row: [0, 2, 8, 2], col: [8, 5, 8, 2], sgn: ['0', '0', '1', '0'])
(row: [4, 1, 0, 0], col: [4, 8, 4, 1], sgn: ['1', '1', '0', '1'])
(row: [5, 5, 2, 2], col: [0, 3, 5, 8], sgn: ['1', '1', '0', '1'])
(row: [8, 3, 5, 8], col: [7, 5, 4, 8], sgn: ['1', '0', '1', '0'])
(row: [5, 9, 4, 3], col: [8, 7, 9, 0], sgn: ['0', '0', '1', '0'])
(row: [2, 8, 4, 3], col: [2, 3, 5, 4], sgn: ['0', '0', '1', '0'])
(row: [1, 6, 5, 8], col: [0, 9, 3, 6], sgn: ['1', '0', '0', '1'])
(row: [6, 4, 6, 0], col: [2, 4, 7, 0], sgn: ['0', '1', '1', '1'])
(row: [6, 3, 3, 0], col: [5, 7, 2, 3], sgn: ['0', '0', '1', '0'])
(row: [7, 9, 4, 4], col: [5, 3, 9, 6], sgn: ['1', '1', '0', '0'])
(row: [5, 3, 4, 7], col: [4, 9, 7, 0], sgn: ['0', '0', '1', '0'])
(row: [8, 8, 6, 9], col: [8, 6, 3, 9], sgn: ['1', '1', '1', '0'])
(row: [4, 1, 6, 8], col: [4, 2, 4, 7], sgn: ['0', '1', '1', '1'])
(row: [6, 8, 9, 4], col: [4, 6, 9, 0], sgn: ['0', '1', '1', '1'])
(row: [2, 9, 3, 8], col: [5, 4, 7, 3], sgn: ['1', '1', '1', '0'])
(row: [6, 4, 3, 8], col: [0, 5, 1, 9], sgn: ['0', '0', '1', '1'])
(row: [8, 2, 8, 6], col: [3, 8, 6, 7], sgn: ['0', '1', '1', '1'])
(row: [5, 0, 5, 6], col: [1, 8, 3, 8], sgn: ['0', '1', '1', '0'])
(row: [5, 1, 5, 2], col: [2, 7, 2, 6], sgn: ['0', '1', '0', '1'])
(row: [1, 9, 4, 3], col: [5, 6, 0, 9], sgn: ['0', '0', '1', '0'])
(row: [7, 8, 9, 7], col: [2, 2, 2, 3], sgn: ['1', '1', '0', '0'])
(row: [2, 5, 8, 3], col: [3, 6, 9, 9], sgn: ['1', '1', '1', '0'])
(row: [5, 9, 1, 0], col: [0, 3, 5, 4], sgn: ['1', '0', '0', '0'])
(row: [1, 5, 1, 0], col: [3, 8, 2, 7], sgn: ['1', '1', '0', '1'])
(row: [9, 3, 7, 8], col: [8, 6, 4, 6], sgn: ['0', '0', '0', '1'])
(row: [0, 7, 6, 9], col: [0, 7, 5, 3], sgn: ['1', '0', '1', '0'])
(row: [2, 4, 8, 9], col: [7, 1, 9, 0], sgn: ['0', '0', '0', '0'])
(row: [7, 7, 6, 5], col: [2, 0, 0, 2], sgn: ['0', '0', '1', '0'])
(row: [8, 9, 3, 1], col: [2, 4, 6, 3], sgn: ['0', '1', '0', '1'])
(row: [9, 5, 8, 1], col: [4, 6, 0, 9], sgn: ['0', '0', '1', '1'])
(row: [0, 9, 7, 0], col: [4, 9, 3, 1], sgn: ['0', '1', '1', '0'])
(row: [8, 1, 7, 7], col: [7, 4, 1, 4], sgn: ['1', '1', '1', '0'])
(row: [9, 4, 8, 0], col: [9, 6, 9, 2], sgn: ['0', '1', '0', '1'])
(row: [8, 3, 3, 5], col: [4, 7, 9, 6], sgn: ['0', '0', '0', '1'])
(row: [6, 5, 5, 5], col: [0, 6, 4, 0], sgn: ['1', '0', '0', '1'])
(row: [5, 3, 9, 7], col: [8, 8, 9, 2], sgn: ['1', '1', '1', '0'])
(row: [8, 4, 9, 9], col: [3, 9, 1, 7], sgn: ['1', '1', '0', '1'])
(row: [3, 3, 8, 2], col: [5, 1, 0, 4], sgn: ['0', '0', '1', '1'])
(row: [9, 0, 5, 3], col: [0, 8, 2, 2], sgn: ['0', '1', '1', '0'])
(row: [6, 4, 0, 3], col: [0, 6, 8, 3], sgn: ['0', '1', '0', '0'])
Training data is:
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['1', '1', '0', '0', '0', '0', '0', '0', '1', '1'], ['0', '1', '1', '1', '0', '0', '1', '1', '1', '0'], ['0', '0', '0', '1', '1', '1', '1', '0', '0', '0'], ['0', '0', '0', '1', '1', '1', '1', '0', '0', '0'], ['0', '0', '1', '1', '0', '0', '1', '1', '0', '0'], ['0', '1', '1', '0', '0', '0', '0', '1', '1', '0'], ['1', '1', '0', '0', '0', '0', '0', '0', '1', '0'], ['1', '0', '0', '0', '0', '0', '0', '0', '0', '0']]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '1', '1', '1', '0', '0', '0', '0', '0'], ['0', '1', '0', '0', '0', '1', '0', '0', '0', '0'], ['1', '0', '0', '0', '0', '0', '1', '0', '0', '0'], ['1', '0', '0', '0', '0', '0', '1', '0', '0', '0'], ['0', '1', '0', '0', '0', '1', '0', '0', '0', '0'], ['0', '0', '1', '1', '1', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '1', '1', '1', '0', '0', '0', '0'], ['0', '0', '1', '0', '0', '0', '1', '0', '0', '0'], ['0', '1', '0', '0', '0', '0', '0', '1', '0', '0'], ['0', '1', '0', '0', '0', '0', '0', '1', '0', '0'], ['0', '0', '1', '0', '0', '0', '1', '0', '0', '0'], ['0', '0', '0', '1', '1', '1', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '1', '1', '1', '0', '0', '0', '0'], ['0', '0', '1', '0', '0', '0', '1', '0', '0', '0'], ['0', '1', '0', '0', '0', '0', '0', '1', '0', '0'], ['0', '1', '0', '0', '0', '0', '0', '1', '0', '0'], ['0', '0', '1', '0', '0', '0', '1', '0', '0', '0'], ['0', '0', '0', '1', '1', '1', '0', '0', '0', '0']]
Initial weight set is:
[0.20543438387748614, 0.5552908227535004, 0.3113359593586684, 0.6129900301185299, 0.052093068583833446, 0.5141174997951445, 0.4651586975221542, 0.15447208553816993, 0.35021018233738954, 0.0185754102975918, 0.7492731556824024, 0.8246595927552173, 0.03678063363026551, 0.08719052164260199, 0.28712634021807903, 0.8026930629720304, 0.21221595312257835, 0.5169003665538904, 0.34991963647200197, 0.21061948223389215, 0.6770196948441439, 0.837545259514719, 0.7597173507707454, 0.11052708322547822, 0.8141349817079127, 0.6691098864674611, 0.34845097858400553, 0.8374039935693941, 0.7927362884697448, 0.7534147151656199, 0.8880876449789827, 0.09169135084541313, 0.8553067674866526, 0.3426697317935201, 0.6564181698297581, 0.46282411547339586, 0.2635062383479835, 0.7251360518942618, 0.6146223371461653, 0.7146186493068156, 0.9261488346184448, 0.9358240193360249, 0.5466852247212777, 0.5302369998802394, 0.2571246047369703, 0.6913727269066513, 0.8699642718775498, 0.006255189672447203, 0.9907210468688957, 0.9808359570597113, 0.8467279200673162]
After 230 times learning, the matched number of image is 100:
Final weight set is:
[-20.79456561612251, -9.4447091772465, -2.6886640406413314, 12.61299003011853, 5.052093068583833, 11.514117499795145, -8.534841302477846, -8.84552791446183, 2.3502101823373893, -12.981424589702408, 11.749273155682403, 19.824659592755218, 36.036780633630265, 1.0871905216426025, -13.71287365978192, 5.802693062972031, 12.212215953122579, -39.48309963344611, 10.349919636472002, -17.78938051776611, -8.322980305155856, -18.16245474048528, 13.759717350770746, 2.1105270832254774, 0.8141349817079127, -28.33089011353254, -18.651549021415995, -12.162596006430604, 4.792736288469744, -8.24658528483438, 19.88808764497898, -13.908308649154588, 9.855306767486653, 12.34266973179352, -15.343581830170242, 24.462824115473396, 10.263506238347983, 27.72513605189426, -0.3853776628538341, -15.285381350693186, 14.926148834618445, -21.064175980663975, -0.4533147752787219, -32.46976300011976, 10.257124604736973, -24.30862727309335, -3.1300357281224507, -9.993744810327552, -15.009278953131105, -32.01916404294029, 20.846727920067316]
[['1', '0', '0', '0', '0', '0', '0', '0', '0', '1'], ['0', '1', '0', '0', '0', '0', '0', '0', '1', '0'], ['0', '0', '1', '0', '0', '0', '0', '1', '0', '0'], ['0', '0', '0', '1', '0', '0', '1', '0', '0', '0'], ['0', '0', '0', '0', '1', '1', '0', '0', '0', '0'], ['0', '0', '0', '0', '1', '1', '0', '0', '0', '0'], ['0', '0', '0', '1', '0', '0', '1', '0', '0', '0'], ['0', '0', '1', '0', '0', '0', '0', '1', '0', '0'], ['0', '1', '0', '0', '0', '0', '0', '0', '1', '0'], ['1', '0', '0', '0', '0', '0', '0', '0', '0', '1']]
Correct!
[['0', '0', '0', '0', '1', '1', '0', '0', '0', '0'], ['0', '0', '0', '0', '1', '1', '0', '0', '0', '0'], ['0', '0', '0', '0', '1', '1', '0', '0', '0', '0'], ['0', '0', '0', '0', '1', '1', '0', '0', '0', '0'], ['1', '1', '1', '1', '1', '1', '1', '1', '1', '1'], ['1', '1', '1', '1', '1', '1', '1', '1', '1', '1'], ['0', '0', '0', '0', '1', '1', '0', '0', '0', '0'], ['0', '0', '0', '0', '1', '1', '0', '0', '0', '0'], ['0', '0', '0', '0', '1', '1', '0', '0', '0', '0'], ['0', '0', '0', '0', '1', '1', '0', '0', '0', '0']]
Correct!
[['1', '1', '0', '0', '0', '0', '0', '0', '1', '1'], ['1', '1', '0', '0', '0', '0', '0', '0', '1', '1'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '1', '1', '0', '0', '0', '0'], ['0', '0', '0', '0', '1', '1', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['1', '1', '0', '0', '0', '0', '0', '0', '1', '1'], ['1', '1', '0', '0', '0', '0', '0', '0', '1', '1']]
Incorrect!
